Encontradas 28 combinações únicas sem regra:
{'linha': 'Hidrologia', 'grupo': 'Equipamento Amostragem', 'subgrupo': 'ISCO', 'tipo_mercadoria': 'Produto', 'cargo': 'Consultor Externo'}
{'linha': 'Hidrologia', 'grupo': 'Equipamento Amostragem', 'subgrupo': 'ISCO', 'tipo_mercadoria': 'Produto', 'cargo': 'Consultor Interno'}
{'linha': 'Hidrologia', 'grupo': 'Equipamento Amostragem', 'subgrupo': 'ISCO', 'tipo_mercadoria': 'Serviço', 'cargo': 'Consultor Externo'}
{'linha': 'Hidrologia', 'grupo': 'Equipamento Amostragem', 'subgrupo': 'ISCO', 'tipo_mercadoria': 'Serviço', 'cargo': 'Consultor Interno'}
{'linha': 'Hidrologia', 'grupo': 'Equipamento Amostragem', 'subgrupo': 'YSI', 'tipo_mercadoria': 'Produto', 'cargo': 'Consultor Externo'}
{'linha': 'Hidrologia', 'grupo': 'Equipamento Amostragem', 'subgrupo': 'YSI', 'tipo_mercadoria': 'Produto', 'cargo': 'Consultor Interno'}
{'linha': 'Hidrologia', 'grupo': 'Sonda Multiparâmetros', 'subgrupo': 'EXO', 'tipo_mercadoria': 'Aluguel', 'cargo': 'Consultor Externo'}
{'linha': 'Hidrologia', 'grupo': 'Sonda Multiparâmetros', 'subgrupo': 'EXO', 'tipo_mercadoria': 'Aluguel', 'cargo': 'Consultor Interno'}
{'linha': 'Hidrologia', 'grupo': 'Sonda Multiparâmetros', 'subgrupo': 'EXO', 'tipo_mercadoria': 'Produto', 'cargo': 'Consultor Externo'}
{'linha': 'Hidrologia', 'grupo': 'Sonda Multiparâmetros', 'subgrupo': 'EXO', 'tipo_mercadoria': 'Produto', 'cargo': 'Consultor Interno'}
{'linha': 'Hidrologia', 'grupo': 'Sonda Multiparâmetros', 'subgrupo': 'EXO', 'tipo_mercadoria': 'Reposição', 'cargo': 'Consultor Externo'}
{'linha': 'Hidrologia', 'grupo': 'Sonda Multiparâmetros', 'subgrupo': 'EXO', 'tipo_mercadoria': 'Reposição', 'cargo': 'Consultor Interno'}
{'linha': 'Remediação', 'grupo': 'Sistema Remediação', 'subgrupo': 'QED', 'tipo_mercadoria': 'Aluguel', 'cargo': 'Consultor Externo'}
{'linha': 'Remediação', 'grupo': 'Sistema Remediação', 'subgrupo': 'QED', 'tipo_mercadoria': 'Aluguel', 'cargo': 'Consultor Interno'}
{'linha': 'Remediação', 'grupo': 'Sistema Remediação', 'subgrupo': 'QED', 'tipo_mercadoria': 'Produto', 'cargo': 'Consultor Externo'}
{'linha': 'Remediação', 'grupo': 'Sistema Remediação', 'subgrupo': 'QED', 'tipo_mercadoria': 'Produto', 'cargo': 'Consultor Interno'}
{'linha': 'Remediação', 'grupo': 'Sistema Remediação', 'subgrupo': 'QED', 'tipo_mercadoria': 'Reposição', 'cargo': 'Consultor Externo'}
{'linha': 'Remediação', 'grupo': 'Sistema Remediação', 'subgrupo': 'QED', 'tipo_mercadoria': 'Reposição', 'cargo': 'Consultor Interno'}
{'linha': 'Remediação', 'grupo': 'Sistema Remediação', 'subgrupo': 'QED', 'tipo_mercadoria': 'Serviço', 'cargo': 'Consultor Externo'}
{'linha': 'Remediação', 'grupo': 'Sistema Remediação', 'subgrupo': 'QED', 'tipo_mercadoria': 'Serviço', 'cargo': 'Consultor Interno'}
{'linha': 'Remediação', 'grupo': 'Sistema Remediação', 'subgrupo': 'Thermo', 'tipo_mercadoria': 'Produto', 'cargo': 'Consultor Externo'}
{'linha': 'Remediação', 'grupo': 'Sistema Remediação', 'subgrupo': 'Thermo', 'tipo_mercadoria': 'Produto', 'cargo': 'Consultor Interno'}
{'linha': 'SSO', 'grupo': 'Analisador Fixo', 'subgrupo': 'Falco', 'tipo_mercadoria': 'Serviço', 'cargo': 'Consultor Externo'}
{'linha': 'SSO', 'grupo': 'Analisador Fixo', 'subgrupo': 'Falco', 'tipo_mercadoria': 'Serviço', 'cargo': 'Consultor Interno'}
{'linha': 'SSO', 'grupo': 'Detector Portátil', 'subgrupo': 'MicroClip', 'tipo_mercadoria': 'Aluguel', 'cargo': 'Consultor Externo'}
{'linha': 'SSO', 'grupo': 'Detector Portátil', 'subgrupo': 'MicroClip', 'tipo_mercadoria': 'Aluguel', 'cargo': 'Consultor Interno'}
{'linha': 'SSO', 'grupo': 'Detector Portátil', 'subgrupo': 'MicroClip', 'tipo_mercadoria': 'Reposição', 'cargo': 'Consultor Externo'}
{'linha': 'SSO', 'grupo': 'Detector Portátil', 'subgrupo': 'MicroClip', 'tipo_mercadoria': 'Reposição', 'cargo': 'Consultor Interno'}
